Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia_compuesta
    NOMBRE          reduce using rule 106 (operadorComparacion -> GREATER_THAN_EQUAL .)
    ENTERO          reduce using rule 106 (operadorComparacion -> GREATER_THAN_EQUAL .)
    FLOTANTE        reduce using rule 106 (operadorComparacion -> GREATER_THAN_EQUAL .)
    TRUE            reduce using rule 106 (operadorComparacion -> GREATER_THAN_EQUAL .)
    FALSE           reduce using rule 106 (operadorComparacion -> GREATER_THAN_EQUAL .)
    STRING          reduce using rule 106 (operadorComparacion -> GREATER_THAN_EQUAL .)
    PAR_IZQ         reduce using rule 106 (operadorComparacion -> GREATER_THAN_EQUAL .)


state 73

    (107) operadorComparacion -> LESS_THAN_EQUAL .

    NOMBRE          reduce using rule 107 (operadorComparacion -> LESS_THAN_EQUAL .)
    ENTERO          reduce using rule 107 (operadorComparacion -> LESS_THAN_EQUAL .)
    FLOTANTE        reduce using rule 107 (operadorComparacion -> LESS_THAN_EQUAL .)
    TRUE            reduce using rule 107 (operadorComparacion -> LESS_THAN_EQUAL .)
    FALSE           reduce using rule 107 (operadorComparacion -> LESS_THAN_EQUAL .)
    STRING          reduce using rule 107 (operadorComparacion -> LESS_THAN_EQUAL .)
    PAR_IZQ         reduce using rule 107 (operadorComparacion -> LESS_THAN_EQUAL .)


state 74

    (108) operadorLogico -> AND .

    NOMBRE          reduce using rule 108 (operadorLogico -> AND .)
    ENTERO          reduce using rule 108 (operadorLogico -> AND .)
    FLOTANTE        reduce using rule 108 (operadorLogico -> AND .)
    TRUE            reduce using rule 108 (operadorLogico -> AND .)
    FALSE           reduce using rule 108 (operadorLogico -> AND .)
    STRING          reduce using rule 108 (operadorLogico -> AND .)
    PAR_IZQ         reduce using rule 108 (operadorLogico -> AND .)


state 75

    (109) operadorLogico -> OR .

    NOMBRE          reduce using rule 109 (operadorLogico -> OR .)
    ENTERO          reduce using rule 109 (operadorLogico -> OR .)
    FLOTANTE        reduce using rule 109 (operadorLogico -> OR .)
    TRUE            reduce using rule 109 (operadorLogico -> OR .)
    FALSE           reduce using rule 109 (operadorLogico -> OR .)
    STRING          reduce using rule 109 (operadorLogico -> OR .)
    PAR_IZQ         reduce using rule 109 (operadorLogico -> OR .)


state 76

    (81) mapas -> SORTEDMAP . REST MAP

    REST            shift and go to state 130


state 77

    (82) mapas -> HASHMAP . REST MAP

    REST            shift and go to state 131


state 78

    (78) estructura_vector -> COR_IZQ compuesto . COR_DER

    COR_DER         shift and go to state 132


state 79

    (83) compuesto -> valor .
    (84) compuesto -> valor . compuesto
    (83) compuesto -> . valor
    (84) compuesto -> . valor compuesto
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    COR_DER         reduce using rule 83 (compuesto -> valor .)
    PAR_DER         reduce using rule 83 (compuesto -> valor .)
    LLAV_DER        reduce using rule 83 (compuesto -> valor .)
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    PAR_IZQ         shift and go to state 80

    valor                          shift and go to state 79
    compuesto                      shift and go to state 133
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 80

    (93) cadena -> PAR_IZQ . STR STRING STRING PAR_DER

    STR             shift and go to state 58


state 81

    (79) estructura_mapa -> LLAV_IZQ parclaves . LLAV_DER

    LLAV_DER        shift and go to state 134


state 82

    (85) parclaves -> STRING . STRING
    (86) parclaves -> STRING . STRING COMA parclaves
    (87) parclaves -> STRING . STRING parclaves

    STRING          shift and go to state 135


state 83

    (73) estructura_lista -> COM_SIM PAR_IZQ . compuesto PAR_DER
    (83) compuesto -> . valor
    (84) compuesto -> . valor compuesto
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    PAR_IZQ         shift and go to state 80

    compuesto                      shift and go to state 136
    valor                          shift and go to state 79
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 84

    (76) estructura_conjunto -> HASH LLAV_IZQ . compuesto LLAV_DER
    (83) compuesto -> . valor
    (84) compuesto -> . valor compuesto
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    PAR_IZQ         shift and go to state 80

    compuesto                      shift and go to state 137
    valor                          shift and go to state 79
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 85

    (37) variable -> PAR_IZQ DEF NOMBRE . expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparacion
    (42) expresion -> . comparacionLogica
    (43) expresion -> . input
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (44) estructura -> . estructura_mapa
    (45) estructura -> . estructura_lista
    (46) estructura -> . estructura_conjunto
    (47) estructura -> . estructura_vector
    (65) expresionAritmetica -> . PAR_IZQ operadorMat numberoSerie PAR_DER
    (64) comparacion -> . PAR_IZQ operadorComparacion valor valor PAR_DER
    (62) comparacionLogica -> . PAR_IZQ operadorLogico valor valor PAR_DER
    (63) comparacionLogica -> . PAR_IZQ NOT valor PAR_DER
    (60) input -> . PAR_IZQ READ REST LINE PAR_DER
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (79) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (80) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (73) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (74) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (75) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (76) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (77) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (78) estructura_vector -> . COR_IZQ compuesto COR_DER

    NOMBRE          shift and go to state 13
    PAR_IZQ         shift and go to state 86
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    LLAV_IZQ        shift and go to state 36
    COM_SIM         shift and go to state 37
    HASH            shift and go to state 38
    COR_IZQ         shift and go to state 32

    expresion                      shift and go to state 138
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparacion                    shift and go to state 17
    comparacionLogica              shift and go to state 18
    input                          shift and go to state 19
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31
    estructura_mapa                shift and go to state 27
    estructura_lista               shift and go to state 23
    estructura_conjunto            shift and go to state 25
    estructura_vector              shift and go to state 26

state 86

    (65) expresionAritmetica -> PAR_IZQ . operadorMat numberoSerie PAR_DER
    (64) comparacion -> PAR_IZQ . operadorComparacion valor valor PAR_DER
    (62) comparacionLogica -> PAR_IZQ . operadorLogico valor valor PAR_DER
    (63) comparacionLogica -> PAR_IZQ . NOT valor PAR_DER
    (60) input -> PAR_IZQ . READ REST LINE PAR_DER
    (93) cadena -> PAR_IZQ . STR STRING STRING PAR_DER
    (80) estructura_mapa -> PAR_IZQ . mapas parclaves PAR_DER
    (72) estructura_lista -> PAR_IZQ . LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_lista -> PAR_IZQ . LISTA compuesto PAR_DER
    (75) estructura_conjunto -> PAR_IZQ . CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (77) estructura_vector -> PAR_IZQ . VECTOR compuesto PAR_DER
    (98) operadorMat -> . SUM
    (99) operadorMat -> . REST
    (100) operadorMat -> . PRODUCT
    (101) operadorMat -> . DIVISION
    (102) operadorComparacion -> . EQUAL
    (103) operadorComparacion -> . NOT_EQUAL
    (104) operadorComparacion -> . GREATER_THAN
    (105) operadorComparacion -> . LESS_THAN
    (106) operadorComparacion -> . GREATER_THAN_EQUAL
    (107) operadorComparacion -> . LESS_THAN_EQUAL
    (108) operadorLogico -> . AND
    (109) operadorLogico -> . OR
    (81) mapas -> . SORTEDMAP REST MAP
    (82) mapas -> . HASHMAP REST MAP

    NOT             shift and go to state 52
    READ            shift and go to state 53
    STR             shift and go to state 58
    LISTA           shift and go to state 60
    CONJUNTO        shift and go to state 61
    VECTOR          shift and go to state 62
    SUM             shift and go to state 65
    REST            shift and go to state 54
    PRODUCT         shift and go to state 66
    DIVISION        shift and go to state 67
    EQUAL           shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    GREATER_THAN    shift and go to state 70
    LESS_THAN       shift and go to state 71
    GREATER_THAN_EQUAL shift and go to state 72
    LESS_THAN_EQUAL shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    SORTEDMAP       shift and go to state 76
    HASHMAP         shift and go to state 77

    operadorMat                    shift and go to state 49
    operadorComparacion            shift and go to state 50
    operadorLogico                 shift and go to state 51
    mapas                          shift and go to state 59

state 87

    (61) imprimir -> PAR_IZQ opcionesImprimir expresion . PAR_DER

    PAR_DER         shift and go to state 139


state 88

    (12) funcion -> PAR_IZQ DEFN NOMBRE . argumentos sentencia_compuesta PAR_DER
    (13) argumentos -> . COR_IZQ argumento COR_DER
    (14) argumentos -> . COR_IZQ COR_DER

    COR_IZQ         shift and go to state 141

    argumentos                     shift and go to state 140

state 89

    (72) estructura_lista -> PAR_IZQ . LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_lista -> PAR_IZQ . LISTA compuesto PAR_DER

    LISTA           shift and go to state 60


state 90

    (17) metodo_lista -> PAR_IZQ FIRST NOMBRE . PAR_DER

    PAR_DER         shift and go to state 142


state 91

    (18) metodo_lista -> PAR_IZQ FIRST estructura_lista . PAR_DER

    PAR_DER         shift and go to state 143


state 92

    (19) metodo_lista -> PAR_IZQ NTH NOMBRE . NOMBRE PAR_DER
    (20) metodo_lista -> PAR_IZQ NTH NOMBRE . ENTERO PAR_DER

    NOMBRE          shift and go to state 144
    ENTERO          shift and go to state 145


state 93

    (21) metodo_lista -> PAR_IZQ NTH estructura_lista . ENTERO PAR_DER
    (22) metodo_lista -> PAR_IZQ NTH estructura_lista . NOMBRE PAR_DER

    ENTERO          shift and go to state 146
    NOMBRE          shift and go to state 147


state 94

    (23) metodo_lista -> PAR_IZQ CONS valor . NOMBRE PAR_DER
    (24) metodo_lista -> PAR_IZQ CONS valor . estructura_lista PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (73) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (74) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER

    NOMBRE          shift and go to state 148
    PAR_IZQ         shift and go to state 89
    COM_SIM         shift and go to state 37

    estructura_lista               shift and go to state 149

state 95

    (75) estructura_conjunto -> PAR_IZQ . CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (77) estructura_vector -> PAR_IZQ . VECTOR compuesto PAR_DER
    (80) estructura_mapa -> PAR_IZQ . mapas parclaves PAR_DER
    (81) mapas -> . SORTEDMAP REST MAP
    (82) mapas -> . HASHMAP REST MAP

    CONJUNTO        shift and go to state 61
    VECTOR          shift and go to state 62
    SORTEDMAP       shift and go to state 76
    HASHMAP         shift and go to state 77

    mapas                          shift and go to state 59

state 96

    (25) metodo_conjunto -> PAR_IZQ GET estructura_conjunto . NOMBRE PAR_DER
    (26) metodo_conjunto -> PAR_IZQ GET estructura_conjunto . ENTERO PAR_DER
